go_term	go_name	gene_symbol	iso_id	score	is_sarcopenia_candidate	other_go_count	other_go_sample
GO:0006914	Autophagy	CHMP5	ENST00000223500.9	0.9713109731674194	False	56	GO:0000070,GO:0000278,GO:0000281
GO:0006914	Autophagy	STXBP5	ENST00000443556.2	0.9506070017814636	False	25	GO:0000149,GO:0005096,GO:0005892
GO:0006914	Autophagy	TRIM4	ENST00000354241.5	0.9032739400863647	False	2	GO:0051259,GO:0070206
GO:0006914	Autophagy	ILRUN	ENST00000374023.8	0.8739455938339233	False	0	
GO:0006914	Autophagy	LAMP1	ENST00000332556.5	0.8486465215682983	False	61	GO:0001910,GO:0001912,GO:0002263
GO:0006914	Autophagy	CDKN2B	ENST00000276925.7	0.8358575701713562	False	49	GO:0000079,GO:0000086,GO:0000278
GO:0006914	Autophagy	SLC29A2	ENST00000540386.5	0.8074756860733032	False	8	GO:0001504,GO:0001505,GO:0005634
GO:0006914	Autophagy	CHMP7	ENST00000313219.8	0.7869292497634888	False	50	GO:0000070,GO:0000278,GO:0000281
GO:0006914	Autophagy	CHASERR	ENST00000556895.5	0.7801057696342468	False	0	
GO:0006914	Autophagy	MARK3	ENST00000216288.11	0.7681021690368652	False	20	GO:0000165,GO:0000226,GO:0004672
GO:0006914	Autophagy	ANXA11	ENST00000372231.7	0.7656275033950806	False	31	GO:0005509,GO:0005543,GO:0005544
GO:0006914	Autophagy	SNAP23	ENST00000249647.8	0.763150155544281	False	68	GO:0000149,GO:0001505,GO:0002263
GO:0006914	Autophagy	HSPA2	ENST00000247207.7	0.7554758787155151	False	48	GO:0000003,GO:0000166,GO:0005524
GO:0006914	Autophagy	STX7	ENST00000367941.7	0.7548261880874634	False	49	GO:0000149,GO:0001772,GO:0001910
GO:0006914	Autophagy	SMAD1	ENST00000302085.9	0.7497525215148926	False	50	GO:0000976,GO:0000977,GO:0000978
GO:0006914	Autophagy	VAMP4	BambuTx2888	0.7374453544616699	False	34	GO:0000139,GO:0000226,GO:0005764
GO:0006914	Autophagy	VPS41	ENST00000310301.9	0.733345627784729	False	27	GO:0005764,GO:0005765,GO:0005768
GO:0006914	Autophagy	PARP10	ENST00000526007.5	0.7319921255111694	False	35	GO:0003950,GO:0005634,GO:0005730
GO:0006914	Autophagy	YKT6	ENST00000223369.3	0.7209165692329407	False	26	GO:0000139,GO:0005484,GO:0005768
GO:0006914	Autophagy	SNX25	ENST00000264694.13	0.7106610536575317	False	11	GO:0001933,GO:0017015,GO:0030512
GO:0006914	Autophagy	VPS18	ENST00000220509.10	0.7069059014320374	False	40	GO:0000149,GO:0001505,GO:0005764
GO:0006914	Autophagy	RAB1B	ENST00000311481.11	0.6997158527374268	False	46	GO:0000139,GO:0000166,GO:0000407
GO:0006914	Autophagy	UBE4B	ENST00000672724.1	0.699163019657135	False	28	GO:0000151,GO:0000209,GO:0004842
GO:0006914	Autophagy	MARK1	ENST00000678435.1	0.6961783170700073	False	43	GO:0000166,GO:0000226,GO:0000287
GO:0006914	Autophagy	VAMP3	ENST00000054666.11	0.6877917647361755	False	67	GO:0000139,GO:0000902,GO:0000904
GO:0032006	TOR signaling	LARS1	ENST00000394434.7	0.9756343960762024	False	0	
