"gene_id","lr","df","pvalue","adj_pvalue","cell_type"
"CADM1",0.503218322563839,1,0.478089422230248,0.912550397065065,"Astrocyte"
"CAPN2",1.54594594256378,2,0.461638587913743,0.912550397065065,"Astrocyte"
"CCDC144BP",0.0858255620169075,1,0.769552725744124,0.994986006060379,"Astrocyte"
"CCDC186",1.41124277027063,1,0.234850195843885,0.86554941292322,"Astrocyte"
"CCDC88A",0.237227047186252,2,0.888150983842594,0.994986006060379,"Astrocyte"
"CCNL2",0.123657996340853,1,0.725100470511782,0.994986006060379,"Astrocyte"
"CCP110",0.0715715544987461,1,0.789062192905137,0.994986006060379,"Astrocyte"
"CCPG1",4.58820207655981,1,0.0321927668175942,0.544196292500983,"Astrocyte"
"CDH11",0.00103195045142002,1,0.974373175528934,0.994986006060379,"Astrocyte"
"CDKN2AIP",3.95810041996828,1,0.0466463142254912,0.544196292500983,"Astrocyte"
"CELF2",2.0350310443269,1,0.153711046016099,0.731420669708871,"Astrocyte"
"CEP170",0.00115833499353357,1,0.972849782491008,0.994986006060379,"Astrocyte"
"CEP192",0.198997650995011,1,0.655531132570271,0.994986006060379,"Astrocyte"
"CHD9",1.97110693882314,3,0.578425172713291,0.971984650701621,"Astrocyte"
"CIRBP",0.705982154765479,2,0.702583462232601,0.994986006060379,"Astrocyte"
"CLASP1",1.23014770589998,1,0.267378314715668,0.87054289532508,"Astrocyte"
"CLCN3",0.856775653062812,1,0.354642577987942,0.892913969668378,"Astrocyte"
"CLIP1",0.814665066904354,1,0.366744606754415,0.892913969668378,"Astrocyte"
"CLIP4",0.60373127460673,1,0.437157906762385,0.912550397065065,"Astrocyte"
"CLU",1.88408537818759,3,0.59681011456378,0.987385029025617,"Astrocyte"
"CMYA5",0.0122380035408014,1,0.911913317309834,0.994986006060379,"Astrocyte"
"CNDP2",0.767423809830007,1,0.381015199116717,0.893326176307437,"Astrocyte"
"CNP",0.547959057862613,1,0.459152823139008,0.912550397065065,"Astrocyte"
"CNTN1",1.23875275899695,1,0.265711563032037,0.87054289532508,"Astrocyte"
"COG1",0.109685734591665,1,0.740502206483419,0.994986006060379,"Astrocyte"
"COLEC12",3.63848152872379,1,0.0564584049856928,0.544196292500983,"Astrocyte"
"CPLANE1",0.00196011784595385,1,0.964686619550239,0.994986006060379,"Astrocyte"
"CRB1",1.17881628834562,1,0.277597107504656,0.87569269367378,"Astrocyte"
"CSGALNACT1",0.0060153411303645,1,0.93817915146481,0.994986006060379,"Astrocyte"
"CYP4V2",1.98601232746842,1,0.158758450839347,0.731420669708871,"Astrocyte"
"DAAM1",0.083270470092998,2,0.959219606461642,0.994986006060379,"Astrocyte"
"DARS1",0.060811958765953,1,0.805217178755959,0.994986006060379,"Astrocyte"
"DDIT4",0.00767850916781754,1,0.930173060010822,0.994986006060379,"Astrocyte"
