iso_id	gene_symbol	ensg	go_term	v10b_score	label	candidate_type	gene_annotated_for_go	other_go_count	other_go_sample	biotype
ENST00000601016.6	TAFAZZIN	ENSG00000102125	GO:0006941	0.9905183911323547	0	novel_gene	False	0		protein_coding
ENST00000619579.1	TM2D3	ENSG00000184277	GO:0003774	0.9821944832801819	0	novel_gene	False	0		protein_coding_CDS_not_defined
ENST00000407559.8	DYNC2I1	ENSG00000126870	GO:0003774	0.9760029911994934	0	novel_gene	False	0		protein_coding
ENST00000372715.7	DYNC2I2	ENSG00000119333	GO:0003774	0.9739251136779785	0	novel_gene	False	0		protein_coding
ENST00000261839.12	MYO5C	ENSG00000128833	GO:0003774	0.9706793427467346	0	novel_gene	False	0		protein_coding
ENST00000371084.8	PGM1	ENSG00000079739	GO:0030017	0.9665828347206116	0	novel_gene	False	67	GO:0000287,GO:0002263,GO:0002283	protein_coding
ENST00000338110.11	ENSG00000285043	ENSG00000285043	GO:0030017	0.9623103141784668	0	novel_gene	False	0		protein_coding
ENST00000451122.5	CAV1	ENSG00000105974	GO:0030017	0.961599588394165	0	novel_gene	False	321	GO:0000122,GO:0000139,GO:0001505	nonsense_mediated_decay
ENST00000616411.4	TRPV3	ENSG00000167723	GO:0007204	0.9589282870292664	0	novel_gene	False	17	GO:0005216,GO:0005261,GO:0005262	protein_coding
ENST00000566897.6	ENSG00000285043	ENSG00000285043	GO:0006096	0.958686351776123	0	novel_gene	False	0		protein_coding
ENST00000589178.5	ZSCAN30	ENSG00000186814	GO:0003774	0.9551859498023987	0	novel_gene	False	0		protein_coding
ENST00000396396.6	PGM5	ENSG00000154330	GO:0006096	0.95359206199646	0	novel_gene	False	41	GO:0001725,GO:0005198,GO:0005911	protein_coding
ENST00000680669.1	NAMPT	ENSG00000105835	GO:0003774	0.9530314803123474	0	novel_gene	False	33	GO:0005634,GO:0006753,GO:0007167	retained_intron
ENST00000566897.6	ENSG00000285043	ENSG00000285043	GO:0006941	0.9491155743598938	0	novel_gene	False	0		protein_coding
ENST00000503794.5	GNPDA1	ENSG00000113552	GO:0006096	0.9487792253494263	0	novel_gene	False	15	GO:0000003,GO:0006047,GO:0006091	protein_coding
